"category","image","detected","num_faces","avg_conf"
"28--Sports_Fan","28_Sports_Fan_Sports_Fan_28_792.jpg",TRUE,2,72
"28--Sports_Fan","28_Sports_Fan_Sports_Fan_28_835.jpg",TRUE,4,81.75
"28--Sports_Fan","28_Sports_Fan_Sports_Fan_28_868.jpg",TRUE,2,66
"28--Sports_Fan","28_Sports_Fan_Sports_Fan_28_244.jpg",TRUE,2,78.5
"28--Sports_Fan","28_Sports_Fan_Sports_Fan_28_357.jpg",TRUE,1,99
"28--Sports_Fan","28_Sports_Fan_Sports_Fan_28_877.jpg",TRUE,1,99
"34--Baseball","34_Baseball_Baseball_34_350.jpg",TRUE,1,27
"34--Baseball","34_Baseball_Baseball_34_143.jpg",FALSE,0,NA
"34--Baseball","34_Baseball_Baseball_34_895.jpg",TRUE,2,77
"34--Baseball","34_Baseball_Baseball_34_886.jpg",TRUE,1,99
"34--Baseball","34_Baseball_Baseball_34_171.jpg",TRUE,3,59.6666666666667
"34--Baseball","34_Baseball_Baseball_34_622.jpg",TRUE,4,41.25
"34--Baseball","34_Baseball_Baseball_34_867.jpg",TRUE,3,59
"34--Baseball","34_Baseball_Baseball_34_356.jpg",TRUE,7,69.8571428571429
"34--Baseball","34_Baseball_Baseball_34_127.jpg",TRUE,1,99
"34--Baseball","34_Baseball_Baseball_34_828.jpg",TRUE,4,85.25
"34--Baseball","34_Baseball_Baseball_34_756.jpg",FALSE,0,NA
"34--Baseball","34_Baseball_Baseball_34_829.jpg",TRUE,1,99
"34--Baseball","34_Baseball_Baseball_34_73.jpg",TRUE,1,99
"34--Baseball","34_Baseball_Baseball_34_391.jpg",TRUE,2,65
"34--Baseball","34_Baseball_Baseball_34_580.jpg",TRUE,4,48
"34--Baseball","34_Baseball_Baseball_34_436.jpg",TRUE,1,99
"34--Baseball","34_Baseball_Baseball_34_66.jpg",TRUE,4,91.75
"34--Baseball","34_Baseball_Baseball_34_164.jpg",FALSE,0,NA
"34--Baseball","34_Baseball_Baseball_34_667.jpg",TRUE,7,62.8571428571429
"34--Baseball","34_Baseball_Baseball_34_560.jpg",TRUE,4,59.25
"34--Baseball","34_Baseball_Baseball_34_585.jpg",TRUE,3,74.3333333333333
"34--Baseball","34_Baseball_Baseball_34_16.jpg",TRUE,1,28
"34--Baseball","34_Baseball_Baseball_34_600.jpg",TRUE,3,95.3333333333333
"34--Baseball","34_Baseball_Baseball_34_608.jpg",TRUE,3,76
"42--Car_Racing","42_Car_Racing_Nascar_42_442.jpg",TRUE,4,97.75
"42--Car_Racing","42_Car_Racing_Car_Racing_42_263.jpg",TRUE,5,98.6
"42--Car_Racing","42_Car_Racing_Car_Racing_42_600.jpg",TRUE,2,70
"42--Car_Racing","42_Car_Racing_Nascar_42_482.jpg",TRUE,1,99
"42--Car_Racing","42_Car_Racing_Car_Racing_42_1045.jpg",TRUE,2,99
"42--Car_Racing","42_Car_Racing_Nascar_42_468.jpg",TRUE,2,81.5
"42--Car_Racing","42_Car_Racing_Car_Racing_42_602.jpg",FALSE,0,NA
"42--Car_Racing","42_Car_Racing_Nascar_42_462.jpg",TRUE,1,98
"42--Car_Racing","42_Car_Racing_Nascar_42_900.jpg",TRUE,1,86
"42--Car_Racing","42_Car_Racing_Car_Racing_42_906.jpg",TRUE,12,93.3333333333333
"42--Car_Racing","42_Car_Racing_Car_Racing_42_939.jpg",TRUE,1,94
"42--Car_Racing","42_Car_Racing_Car_Racing_42_743.jpg",TRUE,1,61
"42--Car_Racing","42_Car_Racing_Nascar_42_440.jpg",TRUE,1,79
"42--Car_Racing","42_Car_Racing_Nascar_42_650.jpg",TRUE,3,68.6666666666667
"42--Car_Racing","42_Car_Racing_Nascar_42_823.jpg",TRUE,2,34
"42--Car_Racing","42_Car_Racing_Nascar_42_922.jpg",TRUE,3,99
"42--Car_Racing","42_Car_Racing_Nascar_42_661.jpg",TRUE,3,57.3333333333333
"42--Car_Racing","42_Car_Racing_Nascar_42_911.jpg",TRUE,1,99
"42--Car_Racing","42_Car_Racing_Car_Racing_42_857.jpg",TRUE,1,93
"42--Car_Racing","42_Car_Racing_Nascar_42_828.jpg",TRUE,5,73.4
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_354.jpg",TRUE,1,89
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_511.jpg",TRUE,4,49.75
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_710.jpg",TRUE,4,44.5
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_777.jpg",TRUE,2,65.5
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_610.jpg",TRUE,4,45
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_266.jpg",TRUE,1,95
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_432.jpg",TRUE,1,33
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_196.jpg",TRUE,1,99
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_19.jpg",TRUE,3,78.6666666666667
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_657.jpg",TRUE,2,99
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_731.jpg",TRUE,11,47.3636363636364
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_561.jpg",TRUE,3,81.3333333333333
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_385.jpg",TRUE,3,74.3333333333333
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_171.jpg",TRUE,3,70.6666666666667
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_631.jpg",TRUE,1,97
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_338.jpg",TRUE,1,99
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_746.jpg",TRUE,1,99
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_193.jpg",FALSE,0,NA
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_874.jpg",TRUE,4,68.25
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_645.jpg",TRUE,5,92.4
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_845.jpg",TRUE,2,91
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_812.jpg",TRUE,3,61
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_827.jpg",TRUE,1,99
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_782.jpg",TRUE,2,82.5
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_715.jpg",TRUE,1,77
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_38.jpg",FALSE,0,NA
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_912.jpg",TRUE,15,53.4
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_575.jpg",TRUE,1,99
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_468.jpg",TRUE,1,99
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_778.jpg",TRUE,1,99
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_779.jpg",TRUE,3,95.6666666666667
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_617.jpg",TRUE,7,67.1428571428571
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_240.jpg",TRUE,3,80
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_837.jpg",TRUE,3,73.6666666666667
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_636.jpg",TRUE,2,45
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_583.jpg",TRUE,2,69.5
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_660.jpg",TRUE,3,70
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_566.jpg",TRUE,1,99
"47--Matador_Bullfighter","47_Matador_Bullfighter_matadorbullfighting_47_177.jpg",TRUE,1,87
"47--Matador_Bullfighter","47_Matador_Bullfighter_Matador_Bullfighter_47_195.jpg",TRUE,7,98.2857142857143
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_609.jpg",TRUE,8,76.125
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_408.jpg",TRUE,2,100
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_764.jpg",TRUE,1,99
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_326.jpg",TRUE,5,74.2
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_595.jpg",TRUE,3,75.6666666666667
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_645.jpg",FALSE,0,NA
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_720.jpg",TRUE,4,84.25
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_17.jpg",TRUE,12,94.0833333333333
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_196.jpg",TRUE,5,74.4
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_641.jpg",TRUE,1,100
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_449.jpg",TRUE,6,86.6666666666667
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_323.jpg",TRUE,4,65.25
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_479.jpg",TRUE,2,77
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_18.jpg",TRUE,7,77.4285714285714
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_749.jpg",TRUE,3,55.6666666666667
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_752.jpg",TRUE,3,94.3333333333333
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_788.jpg",TRUE,4,66.25
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_213.jpg",TRUE,6,98.5
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_715.jpg",TRUE,1,34
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_75.jpg",TRUE,9,86.5555555555556
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_43.jpg",TRUE,14,98.4285714285714
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_283.jpg",TRUE,11,86.5454545454545
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_170.jpg",TRUE,3,60.3333333333333
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_19.jpg",TRUE,4,77.75
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_33.jpg",TRUE,2,97.5
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_464.jpg",TRUE,1,99
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_173.jpg",TRUE,4,71.75
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_345.jpg",TRUE,3,93.3333333333333
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_396.jpg",TRUE,7,86.8571428571429
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_790.jpg",TRUE,4,53.25
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_303.jpg",TRUE,3,99
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_410.jpg",TRUE,2,73.5
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_249.jpg",TRUE,6,91.8333333333333
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_144.jpg",TRUE,3,98
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_827.jpg",TRUE,4,89.75
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_493.jpg",TRUE,1,98
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_647.jpg",TRUE,4,67.5
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_282.jpg",TRUE,6,87.6666666666667
"50--Celebration_Or_Party","50_Celebration_Or_Party_birthdayparty_50_134.jpg",TRUE,1,97
"50--Celebration_Or_Party","50_Celebration_Or_Party_houseparty_50_679.jpg",TRUE,5,88.6
"53--Raid","53_Raid_policeraid_53_829.jpg",FALSE,0,NA
"53--Raid","53_Raid_policeraid_53_696.jpg",FALSE,0,NA
"53--Raid","53_Raid_policeraid_53_92.jpg",TRUE,2,84
"53--Raid","53_Raid_policeraid_53_599.jpg",TRUE,5,59
"53--Raid","53_Raid_policeraid_53_574.jpg",TRUE,3,86
"53--Raid","53_Raid_policeraid_53_212.jpg",TRUE,4,83.75
"53--Raid","53_Raid_policeraid_53_385.jpg",TRUE,5,72.6
"53--Raid","53_Raid_policeraid_53_54.jpg",TRUE,3,78
"53--Raid","53_Raid_policeraid_53_208.jpg",TRUE,8,98.25
"53--Raid","53_Raid_policeraid_53_458.jpg",TRUE,1,99
"53--Raid","53_Raid_policeraid_53_471.jpg",TRUE,2,76
"53--Raid","53_Raid_policeraid_53_256.jpg",TRUE,3,80
"53--Raid","53_Raid_policeraid_53_619.jpg",TRUE,4,99
"53--Raid","53_Raid_policeraid_53_396.jpg",TRUE,3,95.6666666666667
"53--Raid","53_Raid_policeraid_53_14.jpg",TRUE,4,93.75
"53--Raid","53_Raid_policeraid_53_47.jpg",TRUE,2,98
"53--Raid","53_Raid_policeraid_53_543.jpg",TRUE,4,68.5
"53--Raid","53_Raid_policeraid_53_107.jpg",TRUE,2,34.5
"53--Raid","53_Raid_policeraid_53_6.jpg",TRUE,2,44.5
"53--Raid","53_Raid_policeraid_53_854.jpg",TRUE,1,76
"53--Raid","53_Raid_policeraid_53_674.jpg",TRUE,4,67.5
"53--Raid","53_Raid_policeraid_53_770.jpg",TRUE,2,91
"53--Raid","53_Raid_policeraid_53_860.jpg",TRUE,6,61.3333333333333
"53--Raid","53_Raid_policeraid_53_171.jpg",TRUE,3,58.3333333333333
"53--Raid","53_Raid_policeraid_53_280.jpg",TRUE,3,49
"53--Raid","53_Raid_policeraid_53_827.jpg",TRUE,3,85
"53--Raid","53_Raid_policeraid_53_43.jpg",TRUE,5,80.6
"53--Raid","53_Raid_policeraid_53_340.jpg",TRUE,2,86
"53--Raid","53_Raid_policeraid_53_445.jpg",TRUE,2,73
"53--Raid","53_Raid_policeraid_53_736.jpg",TRUE,2,63
"53--Raid","53_Raid_policeraid_53_364.jpg",TRUE,7,78.5714285714286
"53--Raid","53_Raid_policeraid_53_858.jpg",TRUE,5,85.8
"53--Raid","53_Raid_policeraid_53_805.jpg",TRUE,2,63.5
"53--Raid","53_Raid_policeraid_53_928.jpg",TRUE,1,98
"53--Raid","53_Raid_policeraid_53_207.jpg",FALSE,0,NA
"53--Raid","53_Raid_policeraid_53_438.jpg",TRUE,1,99
"53--Raid","53_Raid_policeraid_53_368.jpg",TRUE,4,65
"53--Raid","53_Raid_policeraid_53_686.jpg",TRUE,5,65.8
"53--Raid","53_Raid_policeraid_53_555.jpg",TRUE,3,56.6666666666667
"53--Raid","53_Raid_policeraid_53_597.jpg",TRUE,3,91.3333333333333
"54--Rescue","54_Rescue_firemanrescue_54_789.jpg",TRUE,1,99
"54--Rescue","54_Rescue_rescuepeople_54_328.jpg",TRUE,2,82.5
"54--Rescue","54_Rescue_firemanrescue_54_420.jpg",TRUE,2,67.5
"54--Rescue","54_Rescue_firemanrescue_54_103.jpg",TRUE,3,70.3333333333333
"54--Rescue","54_Rescue_rescuepeople_54_926.jpg",TRUE,3,99
"54--Rescue","54_Rescue_firemanrescue_54_939.jpg",TRUE,3,54.3333333333333
"54--Rescue","54_Rescue_firemanrescue_54_969.jpg",FALSE,0,NA
"54--Rescue","54_Rescue_rescuepeople_54_817.jpg",TRUE,6,45.8333333333333
"54--Rescue","54_Rescue_rescuepeople_54_526.jpg",TRUE,3,65.3333333333333
"54--Rescue","54_Rescue_rescuepeople_54_325.jpg",TRUE,3,60.3333333333333
"54--Rescue","54_Rescue_rescuepeople_54_431.jpg",TRUE,21,66.0476190476191
"54--Rescue","54_Rescue_rescuepeople_54_1006.jpg",TRUE,4,97.75
"54--Rescue","54_Rescue_rescuepeople_54_602.jpg",TRUE,5,99
"54--Rescue","54_Rescue_rescuepeople_54_1049.jpg",TRUE,5,83.2
"54--Rescue","54_Rescue_rescuepeople_54_860.jpg",TRUE,6,62.5
"54--Rescue","54_Rescue_rescuepeople_54_335.jpg",TRUE,3,98.3333333333333
"54--Rescue","54_Rescue_rescuepeople_54_188.jpg",TRUE,4,70.25
"54--Rescue","54_Rescue_rescuepeople_54_158.jpg",TRUE,2,82.5
"54--Rescue","54_Rescue_firemanrescue_54_153.jpg",TRUE,2,79
"54--Rescue","54_Rescue_rescuepeople_54_254.jpg",TRUE,4,80.25
"54--Rescue","54_Rescue_firemanrescue_54_724.jpg",FALSE,0,NA
"54--Rescue","54_Rescue_rescuepeople_54_102.jpg",TRUE,3,29.3333333333333
"54--Rescue","54_Rescue_rescuepeople_54_774.jpg",TRUE,5,99
"54--Rescue","54_Rescue_firemanrescue_54_327.jpg",TRUE,1,99
"54--Rescue","54_Rescue_rescuepeople_54_135.jpg",TRUE,2,69
"54--Rescue","54_Rescue_firemanrescue_54_458.jpg",TRUE,2,98
"54--Rescue","54_Rescue_rescuepeople_54_191.jpg",TRUE,5,77.4
"54--Rescue","54_Rescue_rescuepeople_54_8.jpg",TRUE,2,98
"54--Rescue","54_Rescue_rescuepeople_54_208.jpg",TRUE,1,52
"54--Rescue","54_Rescue_rescuepeople_54_924.jpg",FALSE,0,NA
"54--Rescue","54_Rescue_firemanrescue_54_478.jpg",TRUE,2,67
"54--Rescue","54_Rescue_rescuepeople_54_406.jpg",TRUE,1,86
"54--Rescue","54_Rescue_rescuepeople_54_143.jpg",TRUE,1,99
"54--Rescue","54_Rescue_rescuepeople_54_777.jpg",TRUE,5,91.4
"54--Rescue","54_Rescue_rescuepeople_54_711.jpg",FALSE,0,NA
"54--Rescue","54_Rescue_rescuepeople_54_222.jpg",TRUE,7,89.1428571428571
"54--Rescue","54_Rescue_rescuepeople_54_855.jpg",TRUE,3,90.3333333333333
"54--Rescue","54_Rescue_firemanrescue_54_814.jpg",TRUE,2,63.5
"54--Rescue","54_Rescue_rescuepeople_54_840.jpg",TRUE,2,54.5
"54--Rescue","54_Rescue_rescuepeople_54_1035.jpg",TRUE,5,60.8
"56--Voter","56_Voter_peoplevoting_56_344.jpg",TRUE,9,86.7777777777778
"56--Voter","56_Voter_peoplevoting_56_260.jpg",TRUE,12,76.3333333333333
"56--Voter","56_Voter_peoplevoting_56_712.jpg",TRUE,1,99
"56--Voter","56_Voter_peoplevoting_56_579.jpg",TRUE,2,71.5
"56--Voter","56_Voter_peoplevoting_56_620.jpg",TRUE,3,62.3333333333333
"56--Voter","56_Voter_peoplevoting_56_110.jpg",TRUE,2,88
"56--Voter","56_Voter_peoplevoting_56_378.jpg",TRUE,3,52
"56--Voter","56_Voter_peoplevoting_56_777.jpg",FALSE,0,NA
"56--Voter","56_Voter_peoplevoting_56_459.jpg",TRUE,5,80.6
"56--Voter","56_Voter_peoplevoting_56_714.jpg",TRUE,6,51.3333333333333
"56--Voter","56_Voter_peoplevoting_56_268.jpg",TRUE,6,70.5
"56--Voter","56_Voter_peoplevoting_56_887.jpg",TRUE,1,99
"56--Voter","56_Voter_peoplevoting_56_350.jpg",TRUE,5,39.6
"56--Voter","56_Voter_peoplevoting_56_323.jpg",TRUE,1,99
"56--Voter","56_Voter_peoplevoting_56_370.jpg",TRUE,6,64
"56--Voter","56_Voter_peoplevoting_56_663.jpg",TRUE,4,90.25
"56--Voter","56_Voter_peoplevoting_56_21.jpg",TRUE,2,92.5
"56--Voter","56_Voter_peoplevoting_56_118.jpg",TRUE,5,70.2
"56--Voter","56_Voter_peoplevoting_56_644.jpg",TRUE,2,99
"56--Voter","56_Voter_peoplevoting_56_531.jpg",TRUE,1,99
"56--Voter","56_Voter_peoplevoting_56_641.jpg",TRUE,2,66.5
"56--Voter","56_Voter_peoplevoting_56_558.jpg",TRUE,2,93.5
"56--Voter","56_Voter_peoplevoting_56_460.jpg",FALSE,0,NA
"56--Voter","56_Voter_peoplevoting_56_842.jpg",TRUE,4,58.75
"56--Voter","56_Voter_peoplevoting_56_782.jpg",TRUE,3,81.3333333333333
"56--Voter","56_Voter_peoplevoting_56_410.jpg",TRUE,3,65.3333333333333
"56--Voter","56_Voter_peoplevoting_56_305.jpg",TRUE,3,58.6666666666667
"56--Voter","56_Voter_peoplevoting_56_874.jpg",TRUE,4,76
"56--Voter","56_Voter_peoplevoting_56_1046.jpg",TRUE,1,99
"56--Voter","56_Voter_peoplevoting_56_528.jpg",TRUE,7,51.4285714285714
"56--Voter","56_Voter_peoplevoting_56_339.jpg",TRUE,2,73
"56--Voter","56_Voter_peoplevoting_56_819.jpg",TRUE,8,98.75
"56--Voter","56_Voter_peoplevoting_56_873.jpg",TRUE,3,51
"56--Voter","56_Voter_peoplevoting_56_140.jpg",TRUE,1,100
"56--Voter","56_Voter_peoplevoting_56_946.jpg",TRUE,5,80.8
"56--Voter","56_Voter_peoplevoting_56_1011.jpg",TRUE,5,79.6
"56--Voter","56_Voter_peoplevoting_56_441.jpg",TRUE,2,62
"56--Voter","56_Voter_peoplevoting_56_103.jpg",TRUE,10,52.8
"56--Voter","56_Voter_peoplevoting_56_228.jpg",TRUE,7,71.4285714285714
"56--Voter","56_Voter_peoplevoting_56_764.jpg",TRUE,1,79
"58--Hockey","58_Hockey_icehockey_puck_58_221.jpg",TRUE,11,61.2727272727273
"58--Hockey","58_Hockey_icehockey_puck_58_467.jpg",TRUE,1,99
"58--Hockey","58_Hockey_icehockey_puck_58_507.jpg",TRUE,3,78.6666666666667
"58--Hockey","58_Hockey_icehockey_puck_58_431.jpg",TRUE,1,99
"58--Hockey","58_Hockey_icehockey_puck_58_895.jpg",TRUE,4,49.25
"58--Hockey","58_Hockey_icehockey_puck_58_553.jpg",TRUE,1,83
"58--Hockey","58_Hockey_icehockey_puck_58_244.jpg",TRUE,16,98.625
"58--Hockey","58_Hockey_icehockey_puck_58_692.jpg",TRUE,1,98
"58--Hockey","58_Hockey_icehockey_puck_58_113.jpg",TRUE,3,56.3333333333333
"58--Hockey","58_Hockey_icehockey_puck_58_592.jpg",TRUE,2,46.5
"58--Hockey","58_Hockey_icehockey_puck_58_753.jpg",TRUE,1,36
"58--Hockey","58_Hockey_icehockey_puck_58_475.jpg",TRUE,2,57
"58--Hockey","58_Hockey_icehockey_puck_58_455.jpg",TRUE,1,99
"58--Hockey","58_Hockey_icehockey_puck_58_182.jpg",TRUE,4,62.25
"58--Hockey","58_Hockey_icehockey_puck_58_403.jpg",FALSE,0,NA
"58--Hockey","58_Hockey_icehockey_puck_58_940.jpg",TRUE,1,98
"58--Hockey","58_Hockey_icehockey_puck_58_330.jpg",TRUE,2,97.5
"58--Hockey","58_Hockey_icehockey_puck_58_926.jpg",TRUE,7,71
"58--Hockey","58_Hockey_icehockey_puck_58_94.jpg",TRUE,7,83.8571428571429
"58--Hockey","58_Hockey_icehockey_puck_58_248.jpg",TRUE,3,51.6666666666667
"58--Hockey","58_Hockey_icehockey_puck_58_653.jpg",TRUE,5,98.8
"58--Hockey","58_Hockey_icehockey_puck_58_365.jpg",TRUE,3,76
"58--Hockey","58_Hockey_icehockey_puck_58_715.jpg",TRUE,1,99
"58--Hockey","58_Hockey_icehockey_puck_58_785.jpg",TRUE,17,93.7058823529412
"58--Hockey","58_Hockey_icehockey_puck_58_290.jpg",TRUE,14,71.6428571428571
"58--Hockey","58_Hockey_icehockey_puck_58_531.jpg",TRUE,5,43.6
"58--Hockey","58_Hockey_icehockey_puck_58_671.jpg",TRUE,2,76
"58--Hockey","58_Hockey_icehockey_puck_58_212.jpg",TRUE,3,53
"58--Hockey","58_Hockey_icehockey_puck_58_697.jpg",TRUE,1,99
"58--Hockey","58_Hockey_icehockey_puck_58_655.jpg",TRUE,3,83.3333333333333
"58--Hockey","58_Hockey_icehockey_puck_58_384.jpg",TRUE,6,64
"58--Hockey","58_Hockey_icehockey_puck_58_469.jpg",TRUE,6,47.8333333333333
"58--Hockey","58_Hockey_icehockey_puck_58_17.jpg",TRUE,8,80.625
"58--Hockey","58_Hockey_icehockey_puck_58_184.jpg",TRUE,3,73.3333333333333
"58--Hockey","58_Hockey_icehockey_puck_58_404.jpg",TRUE,1,99
"58--Hockey","58_Hockey_icehockey_puck_58_493.jpg",TRUE,12,83.0833333333333
"58--Hockey","58_Hockey_icehockey_puck_58_262.jpg",TRUE,4,55
"58--Hockey","58_Hockey_icehockey_puck_58_825.jpg",TRUE,22,98.9545454545455
"58--Hockey","58_Hockey_icehockey_puck_58_835.jpg",TRUE,23,83.8695652173913
"58--Hockey","58_Hockey_icehockey_puck_58_245.jpg",TRUE,24,97.1666666666667
"61--Street_Battle","61_Street_Battle_streetfight_61_158.jpg",TRUE,5,74
"61--Street_Battle","61_Street_Battle_streetfight_61_640.jpg",TRUE,3,34
"61--Street_Battle","61_Street_Battle_streetfight_61_430.jpg",TRUE,9,76.5555555555556
"61--Street_Battle","61_Street_Battle_streetfight_61_606.jpg",TRUE,6,91.3333333333333
"61--Street_Battle","61_Street_Battle_streetfight_61_521.jpg",TRUE,1,99
"61--Street_Battle","61_Street_Battle_streetfight_61_155.jpg",TRUE,1,81
"61--Street_Battle","61_Street_Battle_streetfight_61_162.jpg",TRUE,5,97
"61--Street_Battle","61_Street_Battle_streetfight_61_276.jpg",TRUE,21,78.5238095238095
"61--Street_Battle","61_Street_Battle_streetfight_61_907.jpg",TRUE,4,80.25
"61--Street_Battle","61_Street_Battle_streetfight_61_558.jpg",TRUE,2,96.5
"61--Street_Battle","61_Street_Battle_streetfight_61_22.jpg",TRUE,2,96.5
"61--Street_Battle","61_Street_Battle_streetfight_61_407.jpg",TRUE,1,99
"61--Street_Battle","61_Street_Battle_streetfight_61_395.jpg",TRUE,4,63.5
"61--Street_Battle","61_Street_Battle_streetfight_61_665.jpg",TRUE,8,89.5
"61--Street_Battle","61_Street_Battle_streetfight_61_211.jpg",TRUE,12,68.0833333333333
"61--Street_Battle","61_Street_Battle_streetfight_61_432.jpg",TRUE,23,76.8260869565217
"61--Street_Battle","61_Street_Battle_streetfight_61_936.jpg",TRUE,1,92
"61--Street_Battle","61_Street_Battle_streetfight_61_767.jpg",TRUE,2,92.5
"61--Street_Battle","61_Street_Battle_streetfight_61_815.jpg",TRUE,3,85.3333333333333
"61--Street_Battle","61_Street_Battle_streetfight_61_179.jpg",TRUE,3,64
"61--Street_Battle","61_Street_Battle_streetfight_61_282.jpg",TRUE,9,91
"61--Street_Battle","61_Street_Battle_streetfight_61_350.jpg",TRUE,3,77
"61--Street_Battle","61_Street_Battle_streetfight_61_50.jpg",TRUE,1,80
"61--Street_Battle","61_Street_Battle_streetfight_61_703.jpg",TRUE,1,99
"61--Street_Battle","61_Street_Battle_streetfight_61_344.jpg",TRUE,2,64.5
"61--Street_Battle","61_Street_Battle_streetfight_61_123.jpg",TRUE,3,74
"61--Street_Battle","61_Street_Battle_streetfight_61_4.jpg",TRUE,3,86
