"category","image","detected","num_faces","avg_conf"
"58--Hockey","58_Hockey_icehockey_puck_58_41.jpg",TRUE,3,64.3333333333333
"58--Hockey","58_Hockey_icehockey_puck_58_623.jpg",TRUE,1,99
"58--Hockey","58_Hockey_icehockey_puck_58_453.jpg",TRUE,13,99
"58--Hockey","58_Hockey_icehockey_puck_58_91.jpg",TRUE,5,93.4
"58--Hockey","58_Hockey_icehockey_puck_58_575.jpg",TRUE,2,70
"58--Hockey","58_Hockey_icehockey_puck_58_309.jpg",TRUE,2,74.5
"58--Hockey","58_Hockey_icehockey_puck_58_405.jpg",TRUE,11,78.3636363636364
"58--Hockey","58_Hockey_icehockey_puck_58_937.jpg",TRUE,28,71.25
"58--Hockey","58_Hockey_icehockey_puck_58_482.jpg",TRUE,7,60.8571428571429
"58--Hockey","58_Hockey_icehockey_puck_58_506.jpg",TRUE,1,31
"58--Hockey","58_Hockey_icehockey_puck_58_53.jpg",TRUE,5,55.8
"58--Hockey","58_Hockey_icehockey_puck_58_263.jpg",TRUE,15,73.4
"58--Hockey","58_Hockey_icehockey_puck_58_340.jpg",TRUE,33,81.4848484848485
"58--Hockey","58_Hockey_icehockey_puck_58_88.jpg",TRUE,6,51.1666666666667
"58--Hockey","58_Hockey_icehockey_puck_58_792.jpg",FALSE,0,NA
"58--Hockey","58_Hockey_icehockey_puck_58_698.jpg",TRUE,1,41
"58--Hockey","58_Hockey_icehockey_puck_58_840.jpg",TRUE,1,65
"61--Street_Battle","61_Street_Battle_streetfight_61_764.jpg",TRUE,1,99
"61--Street_Battle","61_Street_Battle_streetfight_61_870.jpg",TRUE,1,99
"61--Street_Battle","61_Street_Battle_streetfight_61_619.jpg",TRUE,1,39
"61--Street_Battle","61_Street_Battle_streetfight_61_603.jpg",TRUE,8,50.375
"61--Street_Battle","61_Street_Battle_streetfight_61_751.jpg",TRUE,1,98
"61--Street_Battle","61_Street_Battle_streetfight_61_469.jpg",FALSE,0,NA
"61--Street_Battle","61_Street_Battle_streetfight_61_394.jpg",TRUE,5,61.6
"61--Street_Battle","61_Street_Battle_streetfight_61_56.jpg",TRUE,7,98.2857142857143
"61--Street_Battle","61_Street_Battle_streetfight_61_108.jpg",TRUE,46,84.6086956521739
"61--Street_Battle","61_Street_Battle_streetfight_61_480.jpg",TRUE,1,99
"61--Street_Battle","61_Street_Battle_streetfight_61_63.jpg",TRUE,7,89.2857142857143
"61--Street_Battle","61_Street_Battle_streetfight_61_901.jpg",TRUE,2,96.5
"61--Street_Battle","61_Street_Battle_streetfight_61_172.jpg",TRUE,7,52.1428571428571
"61--Street_Battle","61_Street_Battle_streetfight_61_59.jpg",TRUE,5,88
"61--Street_Battle","61_Street_Battle_streetfight_61_92.jpg",TRUE,1,76
"61--Street_Battle","61_Street_Battle_streetfight_61_323.jpg",TRUE,1,33
"61--Street_Battle","61_Street_Battle_streetfight_61_286.jpg",TRUE,6,67.5
"61--Street_Battle","61_Street_Battle_streetfight_61_310.jpg",TRUE,2,68
"61--Street_Battle","61_Street_Battle_streetfight_61_465.jpg",TRUE,5,52.4
"61--Street_Battle","61_Street_Battle_streetfight_61_626.jpg",TRUE,5,44
